Performance_Score,Leadership_Score,Training_Hours,Projects_Handled,Peer_Review_Score,Promotion_Eligible,Leadership_Index,Performance_Index,Potential_Index,Growth_Momentum,Leadership_Influence,Performance_Consistency
2.0,44.0,42.0,19.0,61.0,0.0,54.2,23.1,50.0,0.4418604651162791,1.3555555555555556,38.0
5.0,45.0,66.0,11.0,6.0,0.0,21.6,6.5,37.800000000000004,0.16417910447761194,0.13043478260869565,55.0
5.0,19.0,96.0,6.0,86.0,0.0,59.2,29.5,76.60000000000001,0.061855670103092786,4.3,30.0
4.0,51.0,16.0,6.0,52.0,0.0,51.6,18.8,37.400000000000006,0.35294117647058826,1.0,24.0
4.0,64.0,57.0,16.0,59.0,0.0,61.0,22.9,59.2,0.27586206896551724,0.9076923076923077,64.0
1.0,76.0,143.0,19.0,32.0,1.0,49.6,13.9,85.2,0.13194444444444445,0.4155844155844156,19.0
4.0,75.0,98.0,5.0,91.0,0.0,84.6,30.3,90.6,0.050505050505050504,1.1973684210526316,20.0
3.0,67.0,145.0,8.0,19.0,0.0,38.2,8.8,79.0,0.0547945205479452,0.27941176470588236,24.0
2.0,75.0,184.0,19.0,36.0,0.0,51.599999999999994,15.6,103.00000000000001,0.10270270270270271,0.47368421052631576,38.0
1.0,92.0,71.0,1.0,1.0,0.0,37.400000000000006,1.0,47.2,0.013888888888888888,0.010752688172043012,1.0
4.0,51.0,63.0,5.0,94.0,1.0,76.8,31.2,73.0,0.078125,1.8076923076923077,20.0
4.0,15.0,108.0,10.0,34.0,0.0,26.4,14.2,59.800000000000004,0.09174311926605505,2.125,40.0
1.0,95.0,127.0,2.0,87.0,1.0,90.19999999999999,26.999999999999996,104.60000000000001,0.015625,0.90625,2.0
4.0,47.0,61.0,14.0,53.0,1.0,50.599999999999994,20.7,55.00000000000001,0.22580645161290322,1.1041666666666667,56.0
4.0,22.0,143.0,14.0,48.0,0.0,37.599999999999994,19.2,80.80000000000001,0.09722222222222222,2.0869565217391304,56.0
4.0,1.0,186.0,2.0,3.0,0.0,2.1999999999999997,3.3,75.80000000000001,0.0106951871657754,1.5,8.0
1.0,69.0,31.0,10.0,68.0,0.0,68.4,22.9,53.400000000000006,0.3125,0.9714285714285714,10.0
3.0,51.0,72.0,2.0,51.0,0.0,51.0,17.2,59.400000000000006,0.0273972602739726,0.9807692307692307,6.0
1.0,93.0,57.0,17.0,87.0,0.0,89.4,30.0,76.20000000000002,0.29310344827586204,0.925531914893617,17.0
